USI/UTI;Trade ID;Trade Type;SubType;Ext Trade ID;External System;Status;Company;Desk;Book;Customer;Trade Date;Trader;Broker;Ccy;Security ID;Deal ID;Structure ID;Amended Date;Expiry Date;Start Date;Maturity Date;Comments;Description;Ccy Pair;Security Type;Notional;Status Desc;Trade Entry Date;Security Sub Type;Collateral;Marketer;Buy / Sell;Put / Call;Strike;Common Reference;Equity Id;Equity Type;Equity Exchange;Clearing House;Clearing Member;Clearing Model;Trade Cleared;Is P&L Trade;Street Trade;Allocation Trade Type;Legal Entity;UPI;Novated From;Executing Broker;Insolvency;Insolvency Cpty;Package ID;Affirmation ID;Clearing House ID;Clearing Broker ID;MarkIt ID;Ticker ID;Common Reference 1;Common Reference 2;Unique Product ID;MarkIt Link ID;Legal Entity Id;Reported Trade Version;RT Reporting Status;RT Reporting Timestamp;PET Reporting Status;PET Reporting Timestamp;Confirmation Reporting Status;Confirmation Reporting Timestamp;Matching Status;Latest Trioptima Compression Cycle;Trioptima Trade ID;DTCC Counterparty Desk ID;DTCC Counterparty Super ID;SEF ID;T2S Compliant
;0015454334;Bond;;0001899N;IDEAS;Done;NYK_MARKETS;MARKETMAKING;REAL;CABA_HEDGE;26-05-2020;OVIX;;DKK;2NDEA2SDROOA50;IDEAS;;26-05-2020;;28-05-2020;03-10-2050;DOM;S 200.0M 102.675000 -s 28/05/20 ;;MORTGAGE;-200.000.000,00;Done;26-05-2020;KONV;Y;;SELL;;;56269-9;;;;;;;NONE;Y;Y;NORMAL;COPENHAGEN;;;;;;;;;;;;;;;;549300S528S4ZAQLB477;;;;;;;;;;;;;;N
;0015454364;Bond;;000189GL;IDEAS;Done;NYK_MARKETS;CREDIT_TRAD;EUR_CREDIT;DEPOTKUNDER;26-05-2020;KTK;;EUR;NKTDC5.375_;IDEAS;;26-05-2020;;28-05-2020;12-09-2022;DOM;B 0.1M 99.500000 -s 28/05/20 in DKK ;;EURO;100.000,00;Done;26-05-2020;;N;;BUY;;;8129213524;;;;;;;NONE;Y;Y;NORMAL;COPENHAGEN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;N
;0015454374;Bond;;000189HR;IDEAS;Done;NYK_MARKETS;MARKETMAKING;FLOAT;PPIM_CORE;26-05-2020;CDB;;DKK;RDKRE0_07/01/24;IDEAS;;26-05-2020;;01-07-2020;01-07-2024;DOM;S 400.0M 100.205000 -s 01/07/20 ;;MORTGAGE;-400.000.000,00;Done;26-05-2020;FRN;N;;SELL;;;56715-35;;;;;;;NONE;Y;Y;NORMAL;COPENHAGEN;;;;;;;;;;;;;;;;5493001ALKTMY0LG2929;;;;;;;;;;;;;;N
;0015454344;Bond;;000189D2;TW;Done;NYK_MARKETS;MARKETMAKING;INFLATION;JPMS;26-05-2020;JPED;;EUR;DBRI0.5_04/15/30;;;26-05-2020;;28-05-2020;15-04-2030;EC;B 1.0M 114.906000 -s 28/05/20 ;;BUND;1.000.000,00;Done;26-05-2020;INFL;N;JPED;BUY;;;JPM;;;;;;;NONE;Y;Y;NORMAL;COPENHAGEN;;;;;;;;;;;;;;;;7H6GLXDRUGQFU57RNE97;;;;;;;;;;;;;;N
;0015454354;Bond;;000189FS;IDEAS;Done;NYK_MARKETS;CREDIT_TRAD;EUR_CREDIT;DEPOTKUNDER;26-05-2020;KTK;;EUR;VW3.875__X;IDEAS_DT;;26-05-2020;;28-05-2020;14-06-2027;DOM;S 0.3M 99.000000 -s 28/05/20 in DKK ;;EURO;-300.000,00;Done;26-05-2020;;N;;SELL;;;8110259868;;;;;;;NONE;Y;Y;NORMAL;COPENHAGEN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;N
;0015454384;Bond;;;;Done;NYK_MARKETS;CREDIT_TRAD;PFAND_CREDIT;GOLL;26-05-2020;DKNI;;EUR;ISPIM7_;;;26-05-2020;;28-05-2020;19-01-2021;;B 1.0M 100.450000 -s 28/05/20 ;;EURO;1.000.000,00;Done;26-05-2020;COCO;Y;DKNI;BUY;;;;;;;;;;NONE;Y;Y;NORMAL;COPENHAGEN;;;;;;;;;;;;;;;;W22LROWP2IHZNBB6K528;;;;;;;;;;;;;;N
;0015454394;Bond;;000189K8;IDEAS;Done;NYK_MARKETS;CREDIT_TRAD;PFAND_CREDIT;DEPOTKUNDER;26-05-2020;DKNI;;USD;ISPIM7.7__P;IDEAS_DT;;26-05-2020;;28-05-2020;17-09-2025;DOM;S 0.4M 95.000000 -s 28/05/20 in DKK ;;EURO;-400.000,00;Done;26-05-2020;COCO;N;;SELL;;;8110478268;;;;;;;NONE;Y;Y;NORMAL;COPENHAGEN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;N
;5099654N1;Swap;IRSWAP;;;Verified;NYK_MARKETS;DERIVATER;SWAPS;OPTIONER;26-11-2008;ALHA;;EUR;;;;26-05-2020;;28-11-2008;29-11-2038;;SW/REC 3.57700%EURfixedANNU;;;1.500.000,00;Verified;26-11-2008;;N;ALHA;SELL;;;;;;;;;;NONE;Y;Y;NORMAL;COPENHAGEN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;N
;0015454420;Bond;;000189LY;IDEAS;Done;NYK_MARKETS;MARKETMAKING;REAL;DEPOTKUNDER;26-05-2020;UFFE;;DKK;NYKRE1.5_10/01/53;IDEAS;;26-05-2020;;28-05-2020;01-10-2053;DOM;S 0.0M 100.825000 -s 28/05/20 ;;MORTGAGE;-18.091,37;Done;26-05-2020;KONV;N;;SELL;;;5479362469;;;;;;;NONE;Y;Y;NORMAL;COPENHAGEN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;N
;0015454400;Bond;;000189L2;IDEAS;Done;NYK_MARKETS;MARKETMAKING;FLEX;SAXO;26-05-2020;LCA;;DKK;1NYK1.13HJADKK_22;IDEAS;;26-05-2020;;28-05-2020;03-01-2022;DOM;S 250.0M 102.110000 -s 28/05/20 ;;MORTGAGE;-250.000.000,00;Done;26-05-2020;INK;N;;SELL;;;1149-2;;;;;;;NONE;Y;Y;NORMAL;COPENHAGEN;;;;;;;;;;;;;;;;549300TL5406IC1XKD09;;;;;;;;;;;;;;N
;0015454410;Bond;;000189LK;IDEAS;Done;NYK_MARKETS;MARKETMAKING;FLOAT;SAXO;26-05-2020;LCA;;DKK;F3NYK32HIJU20;IDEAS;;26-05-2020;;28-05-2020;01-07-2020;DOM;B 127.8M 100.030502 -s 28/05/20 ;;MORTGAGE;127.814.879,00;Done;26-05-2020;FRN;N;;BUY;;;1149-2;;;;;;;NONE;Y;Y;NORMAL;COPENHAGEN;;;;;;;;;;;;;;;;549300TL5406IC1XKD09;;;;;;;;;;;;;;N
;5099615N1;Swap;IRSWAP;;;Verified;NYK_MARKETS;DERIVATER;SWAPS;OPTIONER;26-11-2008;ALHA;;DKK;;;;26-05-2020;;26-11-2008;26-11-2038;;SW/REC 3.81077%DKKfixedANNU;;;12.000.000,00;Verified;26-11-2008;;N;ALHA;SELL;;;;;;;;;;NONE;Y;Y;NORMAL;COPENHAGEN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;N
;0015454325;Bond;;0001898B;BTS;Done;NYK_MARKETS;CREDIT_TRAD;SCAND_CREDIT;BNPL;26-05-2020;SDLA;;EUR;CCAMA6.375_;;;26-05-2020;;28-05-2020;28-05-2024;EC BTS:189403 FR0011896513;S 0.2M 108.385000 -s 28/05/20 ;;EURO;-200.000,00;Done;26-05-2020;;N;SDLA;SELL;;;BNPL;;;;;;;NONE;Y;Y;NORMAL;COPENHAGEN;;;;;;;;;;;;;;;;R0MUWSFPU8MPRO8K5P83;;;;;;;;;;;;;;N
;0015454335;Bond;;0001899T;BTS;Done;NYK_MARKETS;MARKETMAKING;STAT;DEUF;26-05-2020;AXKR;;DKK;DGB0.5_11/15/29;;;26-05-2020;;26-05-2020;15-11-2029;DOM BTS:189410 DK0009923807;S 0.2M 107.320000 -s 26/05/20 ;;BOND;-170.000,00;Done;26-05-2020;;N;JPED;SELL;;;DEUF;;;;;;;NONE;Y;Y;NORMAL;COPENHAGEN;;;;;;;;;;;;;;;;7LTWFZYICNSX8D621K86;;;;;;;;;;;;;;N
;0015454305;Bond;;0001894S;IDEAS;Done;NYK_MARKETS;MARKETMAKING;FLOAT;REALKREDIT_D;26-05-2020;UFFE;;DKK;NYK21E_RMOA5_21;IDEAS;;26-05-2020;;28-05-2020;01-07-2021;DOM;S 2.2M 100.700000 -s 28/05/20 ;;MORTGAGE;-2.163.000,00;Done;26-05-2020;RM;N;;SELL;;;10001-0;;;;;;;NONE;Y;Y;NORMAL;COPENHAGEN;;;;;;;;;;;;;;;;549300NLOMBOWE943Y30;;;;;;;;;;;;;;N
;0015454365;Bond;;000189GM;IDEAS;Done;NYK_MARKETS;CREDIT_TRAD;EUR_CREDIT;DEPOTKUNDER;26-05-2020;KTK;;EUR;NKTDC5.375_;IDEAS;;26-05-2020;;28-05-2020;12-09-2022;DOM;S 0.1M 99.500000 -s 28/05/20 in DKK ;;EURO;-100.000,00;Done;26-05-2020;;N;;SELL;;;8117223540;;;;;;;NONE;Y;Y;NORMAL;COPENHAGEN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;N
;0015454375;Bond;;000189HS;IDEAS;Done;NYK_MARKETS;CREDIT_TRAD;EUR_CREDIT;DEPOTKUNDER;26-05-2020;KTK;;EUR;IJSS2.75PF_07/15/22;IDEAS_DT;;26-05-2020;;28-05-2020;15-07-2021;DOM;S 0.1M 93.500000 -s 28/05/20 in DKK ;;EURO;-50.000,00;Done;26-05-2020;;N;;SELL;;;5479937216;;;;;;;NONE;Y;Y;NORMAL;COPENHAGEN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;N
;0015454355;Bond;;000189G1;BTS;Done;NYK_MARKETS;MARKETMAKING;REAL;BC_CAPG;26-05-2020;AXKR;;DKK;NYKRE0.5_10/01/50;;;26-05-2020;;28-05-2020;03-10-2050;EC BTS:189425 DK0009525081;B 53.2M 94.626000 -s 28/05/20 ;;MORTGAGE;53.159.209,00;Done;26-05-2020;KONV;N;MOEN;BUY;;;BC_CAPG;;;;;;;NONE;Y;Y;NORMAL;COPENHAGEN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;N
;0015454385;Bond;;000189JB;IDEAS;Done;NYK_MARKETS;MARKETMAKING;ILLIKVID;BC_FORMUEP;26-05-2020;LCA;;DKK;1BRF111E32;IDEAS;;26-05-2020;;28-05-2020;01-10-2032;DOM;B 91.9M 102.025000 -s 28/05/20 ;;MORTGAGE;91.941.124,05;Done;26-05-2020;KONV;N;;BUY;;;56923-9;;;;;;;NONE;Y;Y;NORMAL;COPENHAGEN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;N
;0015454395;Bond;;000189KG;IDEAS;Done;NYK_MARKETS;MARKETMAKING;FLOAT;PPIM_TRYG;26-05-2020;OVIX;;DKK;NYKRE0_01/01/22;IDEAS;;26-05-2020;;28-05-2020;03-01-2022;DOM;B 18.7M 99.960000 -s 28/05/20 ;;MORTGAGE;18.723.100,26;Done;26-05-2020;FRN;N;;BUY;;;58531-6;;;;;;;NONE;Y;Y;NORMAL;COPENHAGEN;;;;;;;;;;;;;;;;213800BIA5L8OPBER229;;;;;;;;;;;;;;N
;0015454421;Bond;;;;Done;NYK_MARKETS;CREDIT_TRAD;PFAND_CREDIT;BNPL;26-05-2020;DKNI;;EUR;UCGIM6.625_;;;26-05-2020;;28-05-2020;05-06-2023;;S 0.5M 92.300000 -s 28/05/20 ;;EURO;-500.000,00;Done;26-05-2020;COCO;N;DKNI;SELL;;;;;;;;;;NONE;Y;Y;NORMAL;COPENHAGEN;;;;;;;;;;;;;;;;R0MUWSFPU8MPRO8K5P83;;;;;;;;;;;;;;N
